<div class=HorizontalScroll>
	<table class=TimeRibbon>


		<tr class=Residence>
			<td colspan=18>Styertowne Apartments<br>930 Bloomfield Ave<br>Clifton, NJ
			<td colspan=68>148 MacArthur Avenue<br>Garfield, NJ
			<td colspan=40>Blueberry Hill<br>River Road<br>Victory, VT
			<td colspan=2>1&frac12; C St<br>St. Augustine Beach, FL
			<td colspan=18>312 St. George Street<br>St. Augustine, FL
			<td colspan=2>19 Matanzas Circle<br>St. Augustine Beach, FL
			<td colspan=56>504 B Street<br>St. Augustine Beach, FL
			<td colspan=18>15 Sevilla Street<br>St. Augustine, FL
			<td colspan=3>208 Beach Street #7<br>Tampa, FL
			<td colspan=3>Hollywood, FL
			<td colspan=23>15 Sevilla Street<br>St. Augustine, FL
			<td colspan=2>311 Laurel Street<br>Palatka, FL
			<td colspan=2>Breezy Brae Trailer Park<br>205 Wildwood Drive<br>St. Augustine South, FL
			<td colspan=7>4 Sebastian Avenue<br>St. Augustine, FL
			<td colspan=15>Fort Lauderdale, FL
			<td colspan=6>14&frac12; Grant Street<br>St. Augustine, FL
			<td colspan=5>United States Navy<br>Training Center<br>Great Lakes, IL
			<td colspan=5>Zion, IL
			<td colspan=2>El Patio<br>St. Augustine Beach, FL
			<td colspan=3>Breezy Brae Trailer Park<br>205 Wildwood Drive<br>St. Augustine South, FL
			<td colspan=18>Bakersville Fire Tower<br>Bakersville, FL
			<td colspan=6>715 W 15th Street<br>Panama City, FL
			<td colspan=6>Pensacola, FL
			<td colspan=6>Arlington, VA
			<td colspan=6>Pensacola, FL
			<td colspan=2>Alexandria, VA
			<td colspan=11>Ironwood Court<br>Manassas, VA
			<td colspan=12>Omaha, NE
			<td colspan=9>Blair, NE
			<td colspan=8>Elkton, FL
			<td colspan=6>Silver Spring, MD
			<td colspan=3>camping, VA
			<td colspan=28>Inlet Court<br>Reston, VA
			<td colspan=10>Bluefish Court<br>Fort Myers, FL
			<td colspan=12>Winterthur Apartments<br>11901 Winterthur Lane<br>Reston, VA
			<td colspan=27>Deep Wood<br>Reston, VA
			<td colspan=4>Windemere Apartments<br>1761 Main St.<br>Dunedin, FL
			<td colspan=6><i>near Tampa, FL</i>
			<td colspan=3>Cape Coral, FL
			<td colspan=16>Countryside Village<br>60 Village Circle Way<br>Manchester, NH 03102
			<td colspan=61>3 Eagle Nest Way<br>Manchester, NH
			<td colspan=4><i>trailer in</i><br>Snowflake, AZ
			<td colspan=17>Miller Trail Rd.<br>Snowflake, AZ
			<td colspan=22>8759 Greenbrian Rd.<br>Peoria, AZ 85382
			<td colspan=60>14630 N 90th Lane<br>Peoria, AZ 85381
			<td colspan=42>10143 E Lobo Av.<br>Mesa, AZ 85209
			<td colspan=19>9526 E Natal Avenue<br>Mesa, AZ 85209
			<td colspan=6>2400 N Arizona Av. #1124<br>Chandler, AZ 85225
			<td colspan=2>9233 E Neville Av. #1006<br>Mesa, AZ 85209
			<td colspan=12>14109 N 83rd Av. #324<br>Peoria, AZ 85381
			<td colspan=3>108 N Greenfield Rd. #108<br>Mesa, AZ 85205
			<td colspan=20>4800 S Alma School Road<br>Chandler, AZ 85248
			<td colspan=35>5726 N 10th St. #12<br>Phoenix, AZ 85014
			<td colspan=2>1932 N Mesa Drive #9<br>Mesa, AZ 85201
			<td colspan=12>1464 S Stapley Drive #1097<br>Mesa, AZ 85204
			<td colspan=14>1464 S Stapley Drive #1057<br>Mesa, AZ 85204
			<td colspan=23>Serenity Slope<br>PO Box 940<br>Hana, HI 96713
			<td colspan=13>Acero at Cooley Station<br>3939 E Vest Avenue #249<br>Gilbert, AZ 85295
			<td colspan=6>4417 E John St<br>Gilbert, AZ 85295
		</tr>


		<tr class=Posts>
			<td colspan=1><img src="\Contents\About_Me\1950s\1951-04-08.And_Then_I_Was_Born\1951-04-09.First_Photo.jpg" /><a href="\Contents\About_Me\1950s\1951-04-08.And_Then_I_Was_Born\Default.aspx">My babyhood in Clifton, New Jersey.</a>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td>
			<td colspan=1><img src="\Contents\About_Me\1950s\1952-09-01.Garfield\House.jpg" /><a href="\Contents\About_Me\1950s\1952-09-01.Garfield\Default.aspx">We move into my father&apos;s factory.</a>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td>
			<td colspan=1><img src="\Contents\About_Me\1950s\1953-10-10.Louise\Badge.jpg" /><a href="\Contents\About_Me\1950s\1953-10-10.Louise\Default.aspx">I get another sister.</a>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td colspan=1><img src="\Contents\About_Me\1950s\1954-06-24.Dorothy_Gene\Missing_Baby.png" /><a href="\Contents\About_Me\1950s\1954-06-24.Dorothy_Gene\Default.aspx">The birth of my youngest baby sister.</a>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td></td><td></td><td></td><td></td><td></td><td></td>
			<td colspan=1><img src="\Contents\About_Me\1950s\1955-12-16.RIP_Dorothy_Gene\BlackRose.jpg" /><a href="\Contents\About_Me\1950s\1955-12-16.RIP_Dorothy_Gene\Default.aspx">The time we lost my baby sister.</a>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td colspan=1><img src="\Contents\About_Me\1950s\1956-09-09.Kindergarten\Kindergarten.png" /><a href="\Contents\About_Me\1950s\1956-09-09.Kindergarten\Default.aspx">I am thrown into the educational system.</a>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			
			<td colspan=1><img src="\Contents\About_Me\1950s\1957-09-09.First_Grade\Fun_With_Our_Family.jpg" /><a href="\Contents\About_Me\1950s\1957-09-09.First_Grade\Default.aspx">I did not like my first-grade teacher.</a>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td colspan=1><img src="\Contents\About_Me\1950s\1958-06-01.Vermont\Dad_Louise_Gramma.jpg" /><a href="\Contents\About_Me\1950s\1958-06-01.Vermont\Default.aspx">Rural life in the 1950s.</a>
			<td></td><td></td>
			<td colspan=1><img src="\Contents\About_Me\1950s\1958-09-08.Second_Grade\School_Bus.jpg" /><a href="\Contents\About_Me\1950s\1958-09-08.Second_Grade\Default.aspx">My continuing education.</a>
			<td></td>
			<td colspan=1><img src="\Contents\About_Me\1950s\1958-11-11.RIP_Dad\BlackRose.jpg" /><a href="\Contents\About_Me\1950s\1958-11-11.RIP_Dad\Default.aspx">At 7 years old, I experienced my second death-in-the-family.</a>
			<td></td>
			<td colspan=1><img src="\Contents\About_Me\1950s\1959-01-02.Second_Grade_NJ\fairview-school.jpg" /><a href="\Contents\About_Me\1950s\1959-01-02.Second_Grade_NJ\Default.aspx">Picking up where I left off.</a>
			<td></td><td></td><td></td><td></td><td></td><td></td><td></td>
			<td colspan=1><img src="\Contents\About_Me\1950s\1959-09-07.Third_Grade\Mrs_Howe_Mrs_Casey.jpg" /><a href="\Contents\About_Me\1950s\1959-09-07.Third_Grade\Default.aspx">My continuing education.</a>
